R_DEF: Internal format may change without notice
local
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
array exo_controls_playback_speeds
attr ad_marker_color
attr ad_marker_width
attr alpha
attr animation_enabled
attr artwork_display_mode
attr auto_show
attr backgroundTint
attr bar_gravity
attr bar_height
attr buffered_color
attr controller_layout_id
attr default_artwork
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr fastforward_icon
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr fullscreen_enter_icon
attr fullscreen_exit_icon
attr hide_during_ads
attr hide_on_touch
attr image_display_mode
attr keep_content_on_player_reset
attr lStar
attr layoutManager
attr nestedScrollViewStyle
attr next_icon
attr pause_icon
attr play_icon
attr played_ad_marker_color
attr played_color
attr player_layout_id
attr previous_icon
attr queryPatterns
attr recyclerViewStyle
attr repeat_all_icon
attr repeat_off_icon
attr repeat_one_icon
attr repeat_toggle_modes
attr resize_mode
attr reverseLayout
attr rewind_icon
attr scrubber_color
attr scrubber_disabled_size
attr scrubber_dragged_size
attr scrubber_drawable
attr scrubber_enabled_size
attr shortcutMatchRequired
attr show_buffering
attr show_fastforward_button
attr show_next_button
attr show_previous_button
attr show_rewind_button
attr show_shuffle_button
attr show_subtitle_button
attr show_timeout
attr show_vr_button
attr shuffle_off_icon
attr shuffle_on_icon
attr shutter_background_color
attr spanCount
attr stackFromEnd
attr subtitle_off_icon
attr subtitle_on_icon
attr surface_type
attr time_bar_min_update_interval
attr touch_target_height
attr ttcIndex
attr unplayed_color
attr use_artwork
attr use_controller
attr vr_icon
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color exo_black_opacity_60
color exo_black_opacity_70
color exo_bottom_bar_background
color exo_edit_mode_background_color
color exo_styled_error_message_background
color exo_white
color exo_white_opacity_70
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color secondary_text_default_material_dark
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen exo_error_message_height
dimen exo_error_message_margin_bottom
dimen exo_error_message_text_padding_horizontal
dimen exo_error_message_text_padding_vertical
dimen exo_error_message_text_size
dimen exo_icon_horizontal_margin
dimen exo_icon_padding
dimen exo_icon_padding_bottom
dimen exo_icon_size
dimen exo_icon_text_size
dimen exo_media_button_height
dimen exo_media_button_width
dimen exo_setting_width
dimen exo_settings_height
dimen exo_settings_icon_size
dimen exo_settings_main_text_size
dimen exo_settings_offset
dimen exo_settings_sub_text_size
dimen exo_settings_text_height
dimen exo_small_icon_height
dimen exo_small_icon_horizontal_margin
dimen exo_small_icon_padding_horizontal
dimen exo_small_icon_padding_vertical
dimen exo_small_icon_width
dimen exo_styled_bottom_bar_height
dimen exo_styled_bottom_bar_margin_top
dimen exo_styled_bottom_bar_time_padding
dimen exo_styled_controls_padding
dimen exo_styled_minimal_controls_margin_bottom
dimen exo_styled_progress_bar_height
dimen exo_styled_progress_dragged_thumb_size
dimen exo_styled_progress_enabled_thumb_size
dimen exo_styled_progress_layout_height
dimen exo_styled_progress_margin_bottom
dimen exo_styled_progress_touch_target_height
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable exo_edit_mode_logo
drawable exo_ic_audiotrack
drawable exo_ic_check
drawable exo_ic_chevron_left
drawable exo_ic_chevron_right
drawable exo_ic_default_album_image
drawable exo_ic_forward
drawable exo_ic_fullscreen_enter
drawable exo_ic_fullscreen_exit
drawable exo_ic_pause_circle_filled
drawable exo_ic_play_circle_filled
drawable exo_ic_rewind
drawable exo_ic_settings
drawable exo_ic_skip_next
drawable exo_ic_skip_previous
drawable exo_ic_speed
drawable exo_ic_subtitle_off
drawable exo_ic_subtitle_on
drawable exo_icon_circular_play
drawable exo_icon_fastforward
drawable exo_icon_fullscreen_enter
drawable exo_icon_fullscreen_exit
drawable exo_icon_next
drawable exo_icon_pause
drawable exo_icon_play
drawable exo_icon_previous
drawable exo_icon_repeat_all
drawable exo_icon_repeat_off
drawable exo_icon_repeat_one
drawable exo_icon_rewind
drawable exo_icon_shuffle_off
drawable exo_icon_shuffle_on
drawable exo_icon_stop
drawable exo_icon_vr
drawable exo_legacy_controls_fastforward
drawable exo_legacy_controls_fullscreen_enter
